pmc_id,badge,is_accession_available,database,sequencing_method,is_primer_seq_available,is_code_available,publishing_group,journal_name,publish_year
PMC4173762,00_None,FALSE,,marker-gene,FALSE,FALSE,American Society for Microbiology,mBio,2014
PMC4600977,00_None,FALSE,,marker-gene,TRUE,FALSE,Springer Nature,Scientific Reports,2015
PMC4924232,00_None,FALSE,,marker-gene,TRUE,FALSE,BioMed Central,BMC Research Notes,2016
PMC5030358,00_None,FALSE,,marker-gene,TRUE,FALSE,American Society for Microbiology,mBio,2016
PMC5532459,00_None,FALSE,,marker-gene,FALSE,FALSE,BMJ Publishing Group,Gut,2016
PMC5309391,00_None,FALSE,,marker-gene,TRUE,FALSE,Frontiers Media S.A.,Frontiers in Microbiology,2017
PMC5411419,00_None,FALSE,,marker-gene,TRUE,FALSE,Frontiers Media S.A.,Frontiers in Microbiology,2017
PMC5571498,00_None,FALSE,,marker-gene,TRUE,FALSE,BioMed Central,Microbiome,2017
PMC6014669,00_None,FALSE,,marker-gene,TRUE,FALSE,Public Library of Science,PLoS ONE,2018
PMC6075469,00_None,FALSE,,marker-gene,TRUE,FALSE,Elsevier,The Journal of Allergy and Clinical Immunology,2018
PMC6196340,00_None,FALSE,,marker-gene,TRUE,FALSE,Baishideng Publishing Group Inc,World Journal of Gastroenterology,2018
PMC6580778,00_None,FALSE,,shotgun,NA,FALSE,BMJ Publishing Group,Gut,2018
PMC6413461,00_None,"""No public data is linked to this project.""",EMBL-EBI European Nucleotide Archive,marker-gene,FALSE,FALSE,BioMed Central,Microbiome,2019
PMC6581275,00_None,FALSE,,marker-gene,FALSE,FALSE,Public Library of Science,PLoS ONE,2019
PMC6731296,00_None,FALSE,,marker-gene,FALSE,FALSE,Springer Nature,Scientific Reports,2019
PMC6819376,00_None,FALSE,,marker-gene,TRUE,FALSE,BioMed Central,Journal of Translational Medicine,2019
PMC7295773,00_None,"""Sequencing data have been deposited in the European Bioinformatics Institute (EBI) European Nucleotide Archive (ENA) under accession number XXXX""",,marker-gene,FALSE,FALSE,Springer Nature,Scientific Reports,2020
